# NOTE: Keep this file ASCII-only. Windows pip may decode requirements.txt with GBK.

# Core web framework
fastapi>=0.110.3,<0.111
starlette>=0.37.2,<0.38
uvicorn[standard]>=0.29.0,<0.30
pydantic>=2.12.4,<2.13
pydantic-settings>=2.2.1,<2.3
python-multipart>=0.0.9,<0.1

# Database
sqlalchemy[asyncio]>=2.0.29,<2.1
aiosqlite>=0.20.0,<0.21

# HTTP and networking
requests>=2.31.0,<3
urllib3>=2.2.0,<3
httpx>=0.27.0,<0.28
httpcore>=1.0.7,<1.0.9
h11>=0.13,<0.15
certifi>=2024.2.2
websockets>=12.0,<13
websocket-client>=1.7.0,<2

# Async file IO
aiofiles>=23.2.1,<24

# Data, parsing and files
pyyaml>=6.0.2,<7
openpyxl>=3.1.2,<3.2
beautifulsoup4>=4.12.3,<5
lxml>=5.2.1,<6
protobuf>=5.27.2,<5.29

# Douyin/Xianyu helpers
PyExecJS>=1.5.1,<2
qrcode>=7.4.2,<8
retry>=0.9.2,<0.10
tenacity>=8.2.3,<9

# Browser automation and proxy
playwright>=1.52.0,<1.53
mitmproxy==11.0.2
cryptography>=42.0.0,<44.1

# CLI and logs
loguru>=0.7.2,<0.8
rich>=13.7.1,<14
typer>=0.12.3,<0.13
tqdm>=4.66.2,<5

# Tests
pytest>=8.0.0,<9
pytest-asyncio>=0.23.4,<0.24
